Date : 2023-06-29 15:34:04
Directory : c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src
Total : 208 files,  4084 codes, 117 comments, 957 blanks, all 5158 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app\logged-in\Medic\patient                                                                                                                                                                     |          4 |         74 |          0 |         16 |         90 |
| app\logged-in\User                                                                                                                                                                              |         86 |      1,329 |         42 |        323 |      1,694 |
| app\logged-in\User\food                                                                                                                                                                         |         38 |        533 |         11 |        137 |        681 |
| app\logged-in\User\food (Files)                                                                                                                                                                 |         10 |        118 |         11 |         33 |        162 |
| app\logged-in\User\food\food-days                                                                                                                                                               |          4 |         30 |          0 |         11 |         41 |
| app\logged-in\User\food\food-record-list                                                                                                                                                        |         20 |        358 |          0 |         82 |        440 |
| app\logged-in\User\food\food-record-list (Files)                                                                                                                                                |          4 |         27 |          0 |         11 |         38 |
| app\logged-in\User\food\food-record-list-start                                                                                                                                                  |          4 |         27 |          0 |         11 |         38 |
| app\logged-in\User\food\food-record-list\food-record                                                                                                                                            |         16 |        331 |          0 |         71 |        402 |
| app\logged-in\User\food\food-record-list\food-record (Files)                                                                                                                                    |          4 |         27 |          0 |         11 |         38 |
| app\logged-in\User\food\food-record-list\food-record\food-record-create-dialog                                                                                                                  |          4 |        250 |          0 |         38 |        288 |
| app\logged-in\User\food\food-record-list\food-record\food-record-delete-dialog                                                                                                                  |          4 |         27 |          0 |         11 |         38 |
| app\logged-in\User\food\food-record-list\food-record\food-record-update-dialog                                                                                                                  |          4 |         27 |          0 |         11 |         38 |
| app\logged-in\User\glucose                                                                                                                                                                      |         48 |        796 |         31 |        186 |      1,013 |
| app\logged-in\User\glucose (Files)                                                                                                                                                              |         12 |        129 |         11 |         38 |        178 |
| app\logged-in\User\glucose\glucose-analysis                                                                                                                                                     |          8 |        139 |          3 |         31 |        173 |
| app\logged-in\User\glucose\glucose-days                                                                                                                                                         |          4 |        133 |          0 |         32 |        165 |
| app\logged-in\User\glucose\glucose-record-list                                                                                                                                                  |         20 |        360 |         17 |         75 |        452 |
| app\logged-in\User\glucose\glucose-record-list (Files)                                                                                                                                          |          4 |         61 |          0 |         15 |         76 |
| app\logged-in\User\glucose\glucose-record-list-start                                                                                                                                            |          4 |         35 |          0 |         10 |         45 |
| app\logged-in\User\glucose\glucose-record-list\glucose-record                                                                                                                                   |         16 |        299 |         17 |         60 |        376 |
| app\logged-in\User\glucose\glucose-record-list\glucose-record (Files)                                                                                                                           |          4 |        119 |         17 |         24 |        160 |
| app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-create-dialog                                                                                                      |          4 |         68 |          0 |         12 |         80 |
| app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-delete-dialog                                                                                                      |          4 |         46 |          0 |         12 |         58 |
| app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-update-dialog                                                                                                      |          4 |         66 |          0 |         12 |         78 |
| app\logged-in\header                                                                                                                                                                            |          6 |         98 |          0 |         22 |        120 |
| app\logged-in\my-profile                                                                                                                                                                        |          6 |        201 |          0 |         39 |        240 |
| app\page-not-found                                                                                                                                                                              |          4 |         26 |          0 |         10 |         36 |
| app\presentation                                                                                                                                                                                |         44 |        952 |         35 |        224 |      1,211 |
| app\presentation (Files)                                                                                                                                                                        |          4 |         37 |          0 |         18 |         55 |
| app\presentation\about                                                                                                                                                                          |          4 |         32 |         11 |         14 |         57 |
| app\presentation\home                                                                                                                                                                           |          4 |         32 |         11 |         13 |         56 |
| app\presentation\login                                                                                                                                                                          |          6 |        217 |          8 |         51 |        276 |
| app\presentation\presentation-choices                                                                                                                                                           |          4 |        123 |          0 |         22 |        145 |
| app\presentation\presentation-content                                                                                                                                                           |          4 |         46 |          0 |         18 |         64 |
| app\presentation\presentation-footer                                                                                                                                                            |          4 |         88 |          0 |         19 |        107 |
| app\presentation\presentation-front                                                                                                                                                             |          4 |         51 |          0 |         15 |         66 |
| app\presentation\presentation-header                                                                                                                                                            |          4 |         48 |          0 |         10 |         58 |
| app\presentation\register                                                                                                                                                                       |          6 |        278 |          5 |         44 |        327 |
| app\services                                                                                                                                                                                    |         14 |        371 |          1 |        106 |        478 |
| app\services (Files)                                                                                                                                                                            |          6 |        146 |          1 |         38 |        185 |
| app\services\Food                                                                                                                                                                               |          2 |         68 |          0 |         20 |         88 |
| app\services\Glucose                                                                                                                                                                            |          2 |         70 |          0 |         21 |         91 |
| app\services\MyApplicationExceptions                                                                                                                                                            |          2 |         28 |          0 |         10 |         38 |
| app\services\Users                                                                                                                                                                              |          2 |         59 |          0 |         17 |         76 |
| app\shared                                                                                                                                                                                      |          7 |         68 |          0 |         22 |         90 |
| app\shared (Files)                                                                                                                                                                              |          3 |         32 |          0 |         11 |         43 |
| app\shared\snack-bar                                                                                                                                                                            |          4 |         36 |          0 |         11 |         47 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\Interceptors\custom-http.interceptor.spec.ts                                                                                          | TypeScript |         13 |          0 |          4 |         17 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\Interceptors\custom-http.interceptor.ts                                                                                               | TypeScript |         30 |          0 |          6 |         36 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\RouteGuards\redirect-to-login.service.spec.ts                                                                                         | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\RouteGuards\redirect-to-login.service.ts                                                                                              | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\app-routing.module.ts                                                                                                                 | TypeScript |         52 |          0 |          3 |         55 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\app.component.css                                                                                                                     | PostCSS    |         31 |         16 |          9 |         56 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\app.component.html                                                                                                                    | HTML       |          3 |          0 |          3 |          6 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\app.component.spec.ts                                                                                                                 | TypeScript |         25 |          0 |          5 |         30 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\app.component.ts                                                                                                                      | TypeScript |         21 |          1 |          7 |         29 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\app.module.ts                                                                                                                         | TypeScript |        159 |          0 |          4 |        163 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\my-app\my-app.component.css                                                                                           | PostCSS    |         15 |          0 |          2 |         17 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\my-app\my-app.component.html                                                                                          | HTML       |         41 |          5 |         10 |         56 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\my-app\my-app.component.spec.ts                                                                                       | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\my-app\my-app.component.ts                                                                                            | TypeScript |         68 |          1 |         15 |         84 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users-delete-dialog\users-delete-dialog.component.css                                                           | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users-delete-dialog\users-delete-dialog.component.html                                                          | HTML       |          9 |          0 |          1 |         10 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users-delete-dialog\users-delete-dialog.component.spec.ts                                                       | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users-delete-dialog\users-delete-dialog.component.ts                                                            | TypeScript |         19 |          0 |          5 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users-update-dialog\users-update-dialog.component.css                                                           | PostCSS    |          0 |          0 |          2 |          2 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users-update-dialog\users-update-dialog.component.html                                                          | HTML       |         30 |          0 |          1 |         31 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users-update-dialog\users-update-dialog.component.spec.ts                                                       | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users-update-dialog\users-update-dialog.component.ts                                                            | TypeScript |         20 |          0 |          4 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users.component.css                                                                                             | PostCSS    |          4 |          0 |          1 |          5 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users.component.html                                                                                            | HTML       |         58 |          8 |         13 |         79 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users.component.spec.ts                                                                                         | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users.component.ts                                                                                              | TypeScript |        119 |          1 |         25 |        145 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Medic\my-patients\my-patients.component.css                                                                                 | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Medic\my-patients\my-patients.component.html                                                                                | HTML       |         15 |          0 |          1 |         16 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Medic\my-patients\my-patients.component.spec.ts                                                                             | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Medic\my-patients\my-patients.component.ts                                                                                  | TypeScript |         39 |          0 |          8 |         47 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Medic\patient\patient.component.css                                                                                         | PostCSS    |         29 |          0 |          5 |         34 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Medic\patient\patient.component.html                                                                                        | HTML       |         16 |          0 |          1 |         17 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Medic\patient\patient.component.spec.ts                                                                                     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Medic\patient\patient.component.ts                                                                                          | TypeScript |         11 |          0 |          4 |         15 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-days\food-days.component.css                                                                                 | PostCSS    |          3 |          0 |          1 |          4 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-days\food-days.component.html                                                                                | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-days\food-days.component.spec.ts                                                                             | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-days\food-days.component.ts                                                                                  | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-dto.spec.ts                                                                                                  | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-dto.ts                                                                                                       | TypeScript |         15 |          0 |          3 |         18 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list-start\food-record-list-start.component.css                                                       | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list-start\food-record-list-start.component.html                                                      | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list-start\food-record-list-start.component.spec.ts                                                   | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list-start\food-record-list-start.component.ts                                                        | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record-list.component.css                                                                   | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record-list.component.html                                                                  | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record-list.component.spec.ts                                                               | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record-list.component.ts                                                                    | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-create-dialog\food-record-create-dialog.component.css                    | PostCSS    |         13 |          0 |          6 |         19 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-create-dialog\food-record-create-dialog.component.html                   | HTML       |        121 |          0 |          9 |        130 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-create-dialog\food-record-create-dialog.component.spec.ts                | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-create-dialog\food-record-create-dialog.component.ts                     | TypeScript |         98 |          0 |         17 |        115 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-delete-dialog\food-record-delete-dialog.component.css                    | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-delete-dialog\food-record-delete-dialog.component.html                   | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-delete-dialog\food-record-delete-dialog.component.spec.ts                | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-delete-dialog\food-record-delete-dialog.component.ts                     | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-update-dialog\food-record-update-dialog.component.css                    | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-update-dialog\food-record-update-dialog.component.html                   | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-update-dialog\food-record-update-dialog.component.spec.ts                | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-update-dialog\food-record-update-dialog.component.ts                     | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record.component.css                                                            | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record.component.html                                                           | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record.component.spec.ts                                                        | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record.component.ts                                                             | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food.component.css                                                                                                | PostCSS    |          0 |         11 |          1 |         12 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food.component.html                                                                                               | HTML       |         12 |          0 |          1 |         13 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food.component.spec.ts                                                                                            | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food.component.ts                                                                                                 | TypeScript |         31 |          0 |         12 |         43 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\meal-dto.spec.ts                                                                                                  | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\meal-dto.ts                                                                                                       | TypeScript |         15 |          0 |          3 |         18 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\nutrient.spec.ts                                                                                                  | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\nutrient.ts                                                                                                       | TypeScript |         10 |          0 |          2 |         12 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\create-glucose-record-request.spec.ts                                                                          | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\create-glucose-record-request.ts                                                                               | TypeScript |          7 |          0 |          3 |         10 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-analysis\glucose-analysis.component.css                                                                | PostCSS    |         11 |          3 |          3 |         17 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-analysis\glucose-analysis.component.html                                                               | HTML       |         27 |          0 |          5 |         32 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-analysis\glucose-analysis.component.spec.ts                                                            | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-analysis\glucose-analysis.component.ts                                                                 | TypeScript |         62 |          0 |         11 |         73 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-analysis\glucose-records-for-bar-chart.spec.ts                                                         | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-analysis\glucose-records-for-bar-chart.ts                                                              | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-analysis\glucose-records-for-line-chart.spec.ts                                                        | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-analysis\glucose-records-for-line-chart.ts                                                             | TypeScript |          2 |          0 |          1 |          3 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-days\glucose-days.component.css                                                                        | PostCSS    |         59 |          0 |         16 |         75 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-days\glucose-days.component.html                                                                       | HTML       |         24 |          0 |          3 |         27 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-days\glucose-days.component.spec.ts                                                                    | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-days\glucose-days.component.ts                                                                         | TypeScript |         33 |          0 |          8 |         41 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-dto.spec.ts                                                                                            | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-dto.ts                                                                                                 | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list-start\glucose-record-list-start.component.css                                              | PostCSS    |          5 |          0 |          1 |          6 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list-start\glucose-record-list-start.component.html                                             | HTML       |          5 |          0 |          1 |          6 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list-start\glucose-record-list-start.component.spec.ts                                          | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list-start\glucose-record-list-start.component.ts                                               | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record-list.component.css                                                          | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record-list.component.html                                                         | HTML       |          5 |          0 |          1 |          6 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record-list.component.spec.ts                                                      | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record-list.component.ts                                                           | TypeScript |         39 |          0 |          8 |         47 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-create-dialog\glucose-record-create-dialog.component.css     | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-create-dialog\glucose-record-create-dialog.component.html    | HTML       |         29 |          0 |          2 |         31 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-create-dialog\glucose-record-create-dialog.component.spec.ts | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-create-dialog\glucose-record-create-dialog.component.ts      | TypeScript |         21 |          0 |          3 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-delete-dialog\glucose-record-delete-dialog.component.css     | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-delete-dialog\glucose-record-delete-dialog.component.html    | HTML       |          9 |          0 |          1 |         10 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-delete-dialog\glucose-record-delete-dialog.component.spec.ts | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-delete-dialog\glucose-record-delete-dialog.component.ts      | TypeScript |         19 |          0 |          4 |         23 |
